filename,label,probability
777fb79ca0d24d6aa35fae379377a1c2.mp4,1,0.5003760457038879
6c90fd9736384fe583272c45abd3b0ef.mp4,1,0.816745936870575
3d0c2c52f3ff425ca4765a335352c709.mp4,1,0.4188899099826813
68d3e8ed53844e1a8038624c49a44c9d.mp4,1,0.8238082528114319
6ff6d956593b4f1197ea9b313e5682ca.mp4,1,0.6367185115814209
20789a10bcf3447c8bfcc4e14d4363d3.mp4,1,0.7075471878051758
1812d20a6a8244a9b91f9809a6b93e7a.mp4,1,0.5702139139175415
bce58e6d6e3b485e8cc307563c09727a.mp4,1,0.7221763134002686
57bc562972aa44f184e793c82eeb9e23.mp4,1,0.42376184463500977
4e4237b49f4b47988ca1cf9cd4aed74b.mp4,1,0.5376952290534973
224bebc152114f01b976bc366cbc0daa.mp4,1,0.4801929295063019
6c6e8d2327614c9a924804917705c9af.mp4,1,0.7025390267372131
6e9ae18c9cda4f3389377648c54d71be.mp4,1,0.8093571662902832
ac9705059e4a484abdfd5a3263b297fb.mp4,1,0.8188903331756592
954bc5edc1c34dbf9cb167b84bf9aae1.mp4,1,0.7855360507965088
b77f3c5f11094c35b629f891ba0362e4.mp4,1,0.6435457468032837
14e8be379717474298f9a279279a7c71.mp4,1,0.4271267354488373
4698174502974ff7a539ea65ddd5803d.mp4,1,0.86126309633255
d984d20b493f4b7d932ac4105e8b748b.mp4,1,0.619526207447052
3530ee69708840e8bc033b8775354647.mp4,1,0.5479784607887268
33f6fd514e99494f95f1dc86d73ff96f.mp4,1,0.7215051651000977
1ad91f3d5e5f4767a5066a8c4c436084.mp4,1,0.7404472827911377
2090fe1610ce44fa9578246f7b467ca0.mp4,1,0.6050693392753601
e67d56fb82ef40d59552e517585ae826.mp4,1,0.8518950343132019
3293ed76637f46e88199dbe52dce7687.mp4,1,0.5188363194465637
0e1c0c53c73f4d8fa88f9c9878d7b766.mp4,1,0.6164015531539917
54255984945d45e49f0b1185177e71b6.mp4,1,0.6425763964653015
be5f84724b4e4e6ba672abac4d8e390c.mp4,1,0.809601366519928
b22b635954374837a3804a841f5f8ff5.mp4,1,0.792792797088623
1584e3845dde43a3bb6aef653dc6e383.mp4,1,0.8000578284263611
dbc0425ded5a462ab2dc765c7d5de28b.mp4,0,0.1346592754125595
04843e5f5879499581d013618207fc6c.mp4,0,0.3639739751815796
5715eb9201174560a4f21dcdaf9a118f.mp4,0,0.2845151722431183
098d897a612d418f97604f42d15e9211.mp4,1,0.5948089361190796
b8f4a53eeba84e949e4487353160b005.mp4,1,0.7818620204925537
8c54ef6cb8e248e5a4e02a2e03d37261.mp4,1,0.658638060092926
3aee788bd7bc41ccbc9d3d94ccf720e9.mp4,1,0.5933313369750977
e84166156fdd43f9b192d965cca09e01.mp4,0,0.3156091868877411
bae3e81f2f4248f89d84f16859e76817.mp4,1,0.5804452300071716
5535cb62dab246da9045526887a8f3d0.mp4,1,0.6904904246330261
bbb87b590dfa438695f2b9ac99ccdb89.mp4,1,0.7434226870536804
4028828f507549c491072070a4b2356e.mp4,0,0.07965362071990967
011f0039d82940e3abf2c82499012d4a.mp4,1,0.8148596286773682
4aafbeabbf844835b249e0dfe89772f1.mp4,1,0.7349271178245544
8acb3026704c4317a60c41b5b9aa0d6f.mp4,1,0.6952411532402039
6452d1c265a842ed98f64530d0a6d415.mp4,1,0.5748651623725891
f6eb0d38c30e457192c1e189c1da095e.mp4,1,0.7446314692497253
694f2a1ff54746ca8b0c6188d5faf863.mp4,0,0.30453014373779297
99de70d6c67444d0a8345518fa24e07d.mp4,1,0.6174120903015137
8665095de8434c799876527a17dd3cf9.mp4,1,0.5616195797920227
68cac7e59cd6401e9029ed9135e24e30.mp4,1,0.6755287051200867
56d20fc110f941328b5196d668306c13.mp4,1,0.9261019229888916
27d14e3ab7f445b888a1c3f97fd677eb.mp4,1,0.6438375115394592
5421024effc74be7a2a8c520a6f2ff04.mp4,1,0.6659477353096008
a1ab3a51b94646bb97744e860e753fad.mp4,0,0.2573149502277374
5bc42341fdc041b4bff33258656f6008.mp4,1,0.4500442445278168
e788758f75044535969ba6702d405e1c.mp4,1,0.607407808303833
9708f82802c64b9eb623a66d3988c701.mp4,1,0.6077221632003784
aff149541759461cba37f257d9cafbab.mp4,1,0.4999794065952301
05f19fc426d348f6aa5601092941d5c6.mp4,1,0.6624342799186707
4b954e01331b4b54828ab45b4e3a6e6f.mp4,0,0.27665960788726807
cb87f0e147d44b0ea48d4e58884d25bf.mp4,1,0.6724728941917419
914a7457c87643cc8a5834f395c9e254.mp4,1,0.8236303329467773
0f5db8ec3a91479fbb92613143f8f52a.mp4,1,0.4424649775028229
97ecc8fb593f4f2681a2a7a10461bb0c.mp4,1,0.42865893244743347
63bd3ad3af9642d4a212cde999a2d9ca.mp4,1,0.5273643136024475
a56786c200354143b5e73aa378aa5347.mp4,1,0.9215424060821533
9774ebe89c734abfb0829d6f7cb2aeb4.mp4,1,0.6095433235168457
9460d7f9f3874da798531578fc699f59.mp4,0,0.3187677264213562
a202bc8a163a4207a87e7eb534d8a749.mp4,1,0.7234103679656982
9b67dca1e8824f31a175c31b8d0da729.mp4,1,0.5357840657234192
c4093e4f773b4a0bbd7afd327055f723.mp4,1,0.8396784663200378
c860b43c5caf4c70b89640a9c7271cbe.mp4,1,0.7965707778930664
717c7899b9dc4219a57ac565a53f6360.mp4,1,0.6862046718597412
6ebff9496d6a4e819f93419343d26fb4.mp4,1,0.7652344703674316
9076a437b57f4fa9b37c407b590d4428.mp4,1,0.7619950771331787
6009473e1e884757b5a87dda1d46c87d.mp4,1,0.7621297240257263
8672ed2961044ddfb5f08f3f465dc236.mp4,1,0.7301381230354309
6486e57a873e4284bb34d6dfdbd963ac.mp4,1,0.8295189738273621
24017da5cbe54cdf9b74bc2b17ba89c4.mp4,1,0.5404953360557556
a3f92851500347b6bbd3a86c3671fc67.mp4,0,0.26297643780708313
a6bf6212d6794b349a01c7d49f5c3cd3.mp4,1,0.642943799495697
803344cbd7ec4485833cb4d2e1c8b383.mp4,1,0.505879282951355
b72a596f835843a194cb9af0217e2302.mp4,1,0.7627764344215393
23a2f33e26704bafaed846f4d976bd83.mp4,1,0.7154743075370789
31b7d67369d64a4b84cb19db4184d98f.mp4,1,0.4726168215274811
09abcbabbade464ba2d244b3e6d0c783.mp4,0,0.34153637290000916
3c041367d6204750a1a103af331353f5.mp4,1,0.9081978797912598
77a67d6ac6354ae09bcb19356109aa9d.mp4,1,0.4241134226322174
90dd4dfaf56d4584bb83da97d46dc340.mp4,1,0.5367514491081238
af3ac25c5994497baa49f85c067d7a3b.mp4,0,0.2879818379878998
619132f0bf4148d892d62c36d3fce007.mp4,1,0.7663324475288391
ef85e642ade7495d8e5552d05ba27bc0.mp4,1,0.7427964210510254
150f47041da84c63b377872d04a1123a.mp4,0,0.395455926656723
24a69f53d7b948d1af53b0cf24cfbdc6.mp4,1,0.5324047207832336
be85d80f8de34ed6b8d908717de1cd4d.mp4,1,0.7472591400146484
9fc63ad9dd1d439d943cf7442968ad7c.mp4,1,0.7023124694824219
7862e375111a4df7a4efb2bfada68b8b.mp4,0,0.2594316899776459
5dc90854cf894abca5805a3ccec6b20d.mp4,1,0.448650598526001
ce94d4069292473c8a6a4de389f3f37d.mp4,1,0.4706624448299408
2914704870f7417ca3afdeecf8f3cb06.mp4,1,0.6177799701690674
16338b5d27be4a908c18208ebb6535e8.mp4,0,0.12883858382701874
bf4e3287de47433d834dce89826ce0e9.mp4,1,0.5400482416152954
e8933e04ff564757be4069db94cccff1.mp4,1,0.5651149749755859
46069eb338884e87b40d51e68d531a64.mp4,1,0.7562825083732605
33c415d47b0f4ca2a27c18b65f8cb2c9.mp4,1,0.8176717162132263
2d39a29125c741f18a3e88083c56e773.mp4,1,0.5389439463615417
7b9a9720ecba433e817ec256e2c0b2d5.mp4,1,0.5930852890014648
58375ee4d9804be3a208fd22be4026b6.mp4,1,0.774165153503418
f87d7f09ad6c4aa6a6989b3298f2ff30.mp4,1,0.6796612739562988
45ab53c30b5c445e974c9c9acda3edb2.mp4,1,0.8281235098838806
b237821821db4802acda6608a451c148.mp4,1,0.7517101764678955
01afbf15fc6842339c1526fb8e07e88e.mp4,1,0.8865301012992859
67efbb4323124fc9b9b0b88d43e988b6.mp4,1,0.7147611975669861
7c75bc54878b40738b8ccc939db1e8c3.mp4,1,0.6116783022880554
5fe898ce9e484898968be64a2731c869.mp4,0,0.37325167655944824
da0bde3bc45e4541941ed4f47e350d5a.mp4,1,0.4081254303455353
c9d15392a7144336b219a5b12b6d9c4f.mp4,0,0.32467231154441833
205e16dcd975415b984247a2a2802e74.mp4,1,0.44225558638572693
8c2e801532ac4df9876da1d6771897be.mp4,1,0.6261165738105774
2a29926c25864b6a93d098e650a00b78.mp4,1,0.49720361828804016
37576afaaefb4b6ca4b08fed9c0299d0.mp4,1,0.5476170778274536
9daa5e68a7cd4f55a32d5a7d05766335.mp4,1,0.6358038783073425
2bcf098b69904fb8b151013543467229.mp4,0,0.07611196488142014
2f335f07a7d2437fb511552ccc54fd9c.mp4,0,0.37237319350242615
7672d035138e4b7a8ca75ee7838b75ce.mp4,1,0.7919142842292786
a2bdc7c24910452a9d10a438a5eafed7.mp4,1,0.5209588408470154
4c6dc2b79a62495f893f56ef868b9a45.mp4,1,0.6619192361831665
a67d218a023e4fc7a60f6d75ba2eddf6.mp4,1,0.689145565032959
f2dbb74f444842068125696adc42f186.mp4,1,0.7342278361320496
ec01336dc01646d89f61815c2788a6b8.mp4,1,0.40101513266563416
d5cc031e649e468f9d1a143e2335b567.mp4,1,0.6463670134544373
0d8b691cb5934a418daa83a3233b750c.mp4,0,0.34144845604896545
8f37a309212d453182d6d1b82ad6ee4c.mp4,1,0.6882367730140686
45d9957166a94966976dda2888f9f171.mp4,1,0.7412400245666504
bc7ee6348d5548139d994ba1d5556e1c.mp4,1,0.7047619223594666
234fae0f08954d6fbecddacfa9c3f14e.mp4,1,0.4350077211856842
44a7f037af1049af87a75288a9061faa.mp4,1,0.6532262563705444
45c3e62a43734949ba3f507a7e58646e.mp4,1,0.6098940968513489
4091eb76f55b4326aa79a4798b44d49b.mp4,1,0.542334258556366
45eb43092f474a26a897904943306610.mp4,1,0.7159161567687988
c7ed299e5e4f4fa38a9c566545f5d668.mp4,1,0.6522798538208008
97913882130a4192928be05b3e1a2547.mp4,1,0.5942114591598511
0b0fb6ab8ae849b1af118cb3a59c5252.mp4,1,0.8454039692878723
af9fbba00c284447a07656d655fde1a1.mp4,1,0.41906607151031494
3bfda2627020436b95732d0945afd805.mp4,1,0.7825625538825989
8f370dba11d54e54958b83766aabc4b5.mp4,1,0.858018159866333
a994bd5a19744b3386dc6874d2a8ddb4.mp4,0,0.3065788745880127
7f209f081c4847f695dc13eb5239e441.mp4,1,0.7467117309570312
0ecbddc81e8f4bd7a26ffb2ca1d52821.mp4,1,0.6127243638038635
f3ef0b4f8ea442bd978952e6ba518eb0.mp4,1,0.7324747443199158
b2d3296449624cf4ba6fbcc859552e47.mp4,1,0.4874311685562134
ac0af3e688fe4c86910f0c09eb42d212.mp4,1,0.4472919702529907
813b6f177c4a4fa8a437d00d69a42925.mp4,1,0.592868983745575
dda3374ca64d47a088b810a20bac4ab7.mp4,1,0.7241005897521973
221a32a207b6425c8c36010696b427ba.mp4,1,0.5825895667076111
71fa8f6b99c44c71ab7e2af513ac3042.mp4,0,0.37575721740722656
f802bf7ca591410c831e34f4b772eec1.mp4,1,0.5311431288719177
18dd3a6e30c24bf28f960b94967bfbcd.mp4,0,0.3705718517303467
da2e6f9725fc43a09f66ae8e483dbb8a.mp4,1,0.5015557408332825
9aad204409ca4b4c8797129947418f8a.mp4,1,0.4257931709289551
217b9921fd4a4297b9d1be1da2774fc3.mp4,1,0.44344601035118103
19bc1875a9b64ec2a22de0b791406a9d.mp4,0,0.2766796350479126
d5ac988f998242d58d685ba42a2e2266.mp4,1,0.8358049392700195
9c4cd6db32d54c1d9e1d60350ff038f7.mp4,1,0.4817297160625458
47a10a162c554ecd9fe18f3d5da12f9f.mp4,0,0.26103997230529785
d8d30dab511f4309afe2359e10163025.mp4,1,0.6374481320381165
9a30a6cd60d44bf6bda76a030e7bbc93.mp4,1,0.7172164916992188
667af90d87a54788b66135f38262c638.mp4,1,0.6271701455116272
193c212dd8ed4dd4905798133d6b315f.mp4,1,0.6994848251342773
8fb7cc49bc744638af193ba606c079ca.mp4,1,0.6962611079216003
7e58e649f273454786d1f6b97a2f14c5.mp4,1,0.6567150354385376
7084d10dd5c34a208f213d14d0f6faa7.mp4,1,0.5227010846138
5b1d8a6249924cbdac7f27586bb7590f.mp4,1,0.7335155606269836
a76983ee0e4b4f8ba6bf7210c3fd3879.mp4,1,0.44717586040496826
f32e7cae99c940a58f81c3d083390c88.mp4,0,0.2980446517467499
20ea5dbc8b2245138388ded292cd7e2f.mp4,1,0.6399427056312561
43501d4ab16146b48f8d3bf031e3c0b3.mp4,1,0.5001505017280579
311885e336e5425b92bb91baf1e0cdd0.mp4,1,0.6774436831474304
e1670e8bcb3246cfbd9b8d77fcd5284d.mp4,0,0.3622409999370575
e8cf91fe0fdf40fa985b8bcdbc54ce72.mp4,1,0.4949282705783844
ad3b508dd3494f2e864cea4d3d5e531e.mp4,1,0.6295151710510254
448d399f63674111892c07b4aaee9bc5.mp4,1,0.5697378516197205
caa97347f9804769bafec8c959bce795.mp4,0,0.3562912046909332
f34c5a1672f148aeb26a74acbd337dbd.mp4,1,0.670113742351532
971308d65e5c4b7786a7d30ac0221a9b.mp4,0,0.32460644841194153
2610afd11edf40e796d650cdc2394a51.mp4,0,0.33586177229881287
ae191a8fd76e474994e46b25dbadf9ed.mp4,1,0.5504627823829651
d1662f7d87a1453a97d4db30b6f6e655.mp4,1,0.7471149563789368
2063bcbfce5b40388111fab57d16548e.mp4,1,0.662584125995636
747bf504d56d4ae889052169adbd7048.mp4,1,0.43491581082344055
d987e1cbb62c4852ac50e3852289da49.mp4,1,0.6137948632240295
b824f2a168e54a6cb24b76d43026f912.mp4,1,0.6833457350730896
ead48f2bc9e847a59e277ba36ed28d99.mp4,1,0.5222321152687073
f95d462913ef4f31bf4c7bc4e97cf86b.mp4,1,0.5097281336784363
6a7d643da0ea46818e654b9bfa620822.mp4,1,0.5904198884963989
b3dae9318bde4244b76324a63b29637c.mp4,0,0.26178503036499023
3c69b65300674c7bb8d9b85fab9e4cf6.mp4,1,0.41839852929115295
a88fc6ab0d1f472e954334d74fb8ef50.mp4,1,0.5372404456138611
f5e347b8a9cf4203813421fe1185b8f9.mp4,1,0.8141170144081116
